AttributeName,Smoking,Physical Activity,Old Codeset,Related_AttributeId,Related_AttributeName,Notes
Fifth follow up,6451778,7138170,4087190,,,
Sixth follow up,6451779,7138171,4101520,,,
Seventh follow up,6451780,7138172,4134962,,,
Longest follow up,6451781,7138173,4134963,,,
Behaviour assessment,6451782,7138174,4087191,,,
Subjective assessment,6451783,7138175,4087166,,,
Self report,6451784,7138176,4087182,,,
Informant verified,6451785,7138177,4087184,,,
Objective assessment,6451786,7138178,4087185,,,
Biochemical verification,6451787,7138179,4087183,,,
Observation,6451788,7138180,4087186,,,
Activity monitor,6451789,7138181,5086981,,,AttributeName is Device-based in PA prioritised codeset
Outcome (behaviour) value,6080470,7138040,70305,,,
Outcome value,6451790,7138182,5086982,,,
Unit of measurement,6451791,7138183,5140146,,,
Effect,6080471,7138041,70299,,,
Effect Size,6452261,7138184,5086983,,,
Effect size type,6452262,7138185,3870684,,,
Odds Ratio,6452263,7138186,3870685,,,
Rate Ratio,6452264,7138187,3870686,,,
Risk Ratio,6452265,7138188,3870687,,,
Risk Difference,6452266,7138189,3870690,,,
Mean Difference,6452267,7138190,3870691,,,
Median Difference,6452268,7138191,3870692,,,
Hazard Ratio,6452269,7138192,3870693,,,
Relative Risk,6452270,7138193,3870694,,,
Chi square,6452271,7138194,3933095,,,
Effect size estimate,6452272,7138195,4096158,,,
Effect size p value,6452273,7138196,3870695,,,
Significant (Text only),6452274,7138197,3870696,,,
Non significant (Text only),6452275,7138198,4283726,,,
Effect size lower 95% CI,6452276,7138199,4269651,,,
Effect size upper 95% CI,6452277,7138200,3870697,,,
Labelled interventions,6823483,7138322,3675714,; 3731379; 4116069; 4542875; 5160219,Expressive writing;5 A's;Stress management;Additional Intervention,
Cognitive Behavioural Therapy,6823484,7138323,3719285,,,AttributeName is CBT in old codeset
Mindfulness,6823485,7138324,3719286,,,
Motivational Interviewing,6823486,7138325,3719287,,,
Brief advice,6823487,7138326,3723321,,,AttributeName is brief physician advice in old codeset
Physical activity,6823488,7138327,N/A,,,Not in old codeset
Supplementary information,6080479,7138046,66551,,,
Linked publications,6090647,7138141,4022911,,,
Supplementary materials,6090648,7138142,3689788,,,
External materials,6090649,7138143,4022922,,,
Available from authors,6090650,7138144,4022923,,,
Arms,105797,107591,105797,,,
Arm name,5730447,5830638,5730447,,,
Modes of Delivery,6080474,7138042,N/A,,,
Face to face,6080686,7138103,N/A,,,
Distance,6080687,7138104,N/A,,,
Printed material,6080688,7138105,N/A,,,
Digital,6080689,7138106,N/A,,,
Technology for delivery,6099187,7138145,N/A,,,
Mobile device,6080690,7138107,N/A,,,
Wearable accessory,6099188,7138146,N/A,,,
Digital content type,6080691,7138108,N/A,,,
Website / Computer Program / App,6080692,7138109,N/A,,,
Somatic,6080693,7138110,N/A,,,
Patch,6080694,7138111,N/A,,,
Pill,6080695,7138112,N/A,,,
Wearable,6080696,7138113,N/A,,,
Cross-cutting attributes,6080697,7138114,N/A,,,
Individual,6080698,7138115,N/A,,,
Dyadic/Couples,6080699,7138116,N/A,,,
Group-based,6080701,7138117,N/A,,,
Format,6080702,7138118,N/A,,,
Source,6080475,7138043,N/A,,,
Role of Source,6080703,7138119,N/A,,,
Health Professional,6080704,7138120,N/A,,,
Teaching Professional,6080705,7138121,N/A,,,
Psychologist,6080706,7138122,N/A,,,
Sport and Fitness Worker,6080707,7138123,N/A,,,
Researcher not otherwise specified,6080708,7138124,N/A,,,
Student or trainee,6080709,7138125,N/A,,,
Interventionist not otherwise specified,6080710,7138126,N/A,,,
Socio-demographics of Source,6080711,7138127,N/A,,,
Relatedness between source and intervention recipients,6080712,7138128,N/A,,,
Family member,6080713,7138129,N/A,,,
Expertise of Source,6080714,7138130,N/A,,,
Reach,6080476,7138044,N/A,,,
Allocated,6080715,7138131,N/A,,,
Individual-level allocated,6080717,7138133,N/A,,,
Cluster-level allocated,6080718,7138134,N/A,,,
Analysed,6080716,7138132,N/A,,,
Individual-level analysed,6080719,7138135,N/A,,,
Cluster-level analysed,6080720,7138136,N/A,,,
Individual reasons for attrition,6823477,7138316,N/A,,,
Schedule,6080477,7138045,N/A,,,
Overall duration,6080721,7138137,N/A,,,
Number of contacts,6080722,7138138,N/A,,,
Contact frequency,6080723,7138139,N/A,,,
Contact duration,6080724,7138140,N/A,,,
Dose,6099675,7138147,N/A,,,
Engagement,6823478,7138317,N/A,,,
Encountered intervention,6823479,7138318,N/A,,,
Completed intervention,6823480,7138319,N/A,,,
Fidelity,6823481,7138320,N/A,,,
Sessions delivered,6823482,7138321,N/A,,,
Funding,6830263,7138328,N/A,,,
Pharmaceutical company funding,6830264,7138329,N/A,,,
Tobacco company funding,6830265,7138330,N/A,,,
Research grant funding,6830266,7138331,N/A,,,
No funding,6830276,7138337,N/A,,,
Competing interests,6830267,7138332,N/A,,,
Pharmaceutical company competing interest,6830268,7138333,N/A,,,
Tobacco company competing interest,6830269,7138334,N/A,,,
Research grant competing interest,6830270,7138335,N/A,,,
No competing interest,6830271,7138336,N/A,,,
Mean MVPA at baseline  ,N/A,8548058,N/A,,,
Mean moderate PA at baseline  ,N/A,8561857,N/A,,,
Aggregate BMI  ,N/A,8570307,N/A,,,
Mean BMI  ,N/A,8570308,N/A,,,
NEW outcome value  ,N/A,8547962,N/A,,,
Moderate to Vigorous Physical Activity (MVPA)  ,N/A,7138810,N/A,,,
Moderate intensity PA only  ,N/A,8548065,N/A,,,
Walking  ,N/A,7138813,N/A,,,
Pedometer  ,N/A,7138816,N/A,,,
Accelerometer  ,N/A,7138817,N/A,,,
NEW units  ,N/A,8548048,N/A,,,
minutes  ,N/A,8548049,N/A,,,
hours  ,N/A,8548050,N/A,,,
MET minutes  ,N/A,8548051,N/A,,,
kcal/kg  ,N/A,8557835,N/A,,,
NEW units per unit of time  ,N/A,8548052,N/A,,,
per hour  ,N/A,8823597,N/A,,,
per day  ,N/A,8548053,N/A,,,
per week  ,N/A,8548054,N/A,,,
per month  ,N/A,8548055,N/A,,,
Time point (metric)  ,N/A,8607276,N/A,,,
First follow up (metric)  ,N/A,8607259,N/A,,,
Second follow up (metric)  ,N/A,8607260,N/A,,,
Third follow up (metric)  ,N/A,8607270,N/A,,,
Fourth follow up (metric)  ,N/A,8607271,N/A,,,
Fifth follow up (metric)  ,N/A,8607272,N/A,,,
Sixth follow up (metric)  ,N/A,8607273,N/A,,,
Seventh follow up (metric)  ,N/A,8607274,N/A,,,
Longest follow up (metric)  ,N/A,8607275,N/A,,,
Follow-up period measured from:  ,N/A,8690139,N/A,,,
Measured from baseline  ,N/A,8690140,N/A,,,
Measured from end of intervention  ,N/A,8690141,N/A,,,
Cohen's d  ,N/A,7138812,N/A,,,
Industry with financial interest in intervention success  ,N/A,8548059,N/A,,,
Industry with financial interest in intervention success  ,N/A,8548060,N/A,,,
